Title,List_Name,PARAM n-value,PARAM regression,PARAM sensitivity,PARAM training period,HPI,Card_ID,Exchange,Industry,Key Parameters,Last 12 months,Maximum Stop Loss %,Min_Stoploss%,Number of trades,Parameter n_components,Parameter poly_degree,Parameter std_multiplier,Parameter train_window,Regression,Run Date,Score,Sector,Sensitivity,Ticker,Training Period,n-value,n_components,poly_degree,std_multiplier,train_window
0590.HK LUK FOOK HOLD,Purchase T-1,2.0,3.0,3.0,189.0,16.646866665081603,69b1e565ed8d81926f094ca7,HKG,N/A,,,,-6.807129450725991,"('# of trades', '')",2,3,3.0,189,,2026-03-12,16.646866665081603,N/A,,0590.HK,,,2.0,3.0,3.0,189.0
AQLT.AX BetaShares Australian Quality ETF,Purchase T-1,2.0,3.0,1.0,189.0,8.49901995482596,69b1e550a27e340f901833cb,ASX,N/A,,,,-10.384865575635647,"('# of trades', '')",2,3,1.0,189,,2026-03-12,8.49901995482596,N/A,,AQLT.AX,,,2.0,3.0,1.0,189.0
ANZ.AX ANZ Group Holdings Limited (75%),Purchase T-1,4.0,2.0,2.33,189.0,17.44148188953511,69b1e54cd9e0d525ea19a3cc,ASX,N/A,,,,-9.181235671521168,"('# of trades', '')",4,2,2.33,189,,2026-03-12,17.44148188953511,N/A,,ANZ.AX,,,4.0,2.0,2.33,189.0
9896.HK MINISO Group Holding Limited,Purchase T-1,4.0,1.0,1.33,504.0,10.598325233133318,69b1e5632dfb1e5c67c9234e,HKG,N/A,,,,-15.41502369123568,"('# of trades', '')",4,1,1.33,504,,2026-03-12,10.598325233133318,N/A,,9896.HK,,,4.0,1.0,1.33,504.0
WPC W. P. Carey Inc.,Purchase T-1,2.0,3.0,2.0,189.0,9.801330082663434,69b3313f7e73fc445134ff5f,NYQ,REIT - Diversified,,24.62389181683984,-15.244527140710415,,14,,,,,3,2026-03-13,9.801330082663434,Real Estate,2.0,WPC,189,2,2.0,3.0,2.0,189.0
TDW Tidewater Inc.,Purchase T-1,4.0,2.0,2.66,126.0,109.014559135574,69b3313fef773170fe7b93f1,NYQ,Oil & Gas Equipment & Services,,169.50760395015791,-33.19747743777566,,12,,,,,2,2026-03-13,109.014559135574,Energy,2.66,TDW,126,4,4.0,2.0,2.66,126.0
STAF.L Staffline Group PLC,Purchase T-1,3.0,3.0,2.0,504.0,9.70916480202806,69b3313819a48b9f8d6c5297,LSE,Staffing & Employment Services,,112.46529143168846,-33.68607060284663,,6,,,,,3,2026-03-13,9.70916480202806,Industrials,2.0,STAF.L,504,3,3.0,3.0,2.0,504.0
SSM.AX Service Stream Limited,Purchase T-1,3.0,2.0,2.33,504.0,4.103736781596624,69b3313125c2afa035427e28,ASX,Engineering & Construction,,61.03360016225675,0.0,,2,,,,,2,2026-03-13,4.103736781596624,Industrials,2.33,SSM.AX,504,3,3.0,2.0,2.33,504.0
PLSR.L Pulsar Helium Inc.,Purchase T-1,3.0,1.0,1.0,126.0,70.18419275556437,69b331374d096ec20942b126,LSE,Other Industrial Metals & Mining,,nan,-9.58904109589041,,4,,,,,1,2026-03-13,70.18419275556437,Basic Materials,1.0,PLSR.L,126,3,3.0,1.0,1.0,126.0
P15.SI Pacific Century Regional Developments Limited,Purchase T-1,3.0,1.0,1.0,189.0,29.803656270248425,69b1e583c3709b67437fc562,SES,nan,,56.9541789536344,-3.571420855920753,,24,,,,,1,2026-03-13,29.803656270248425,nan,1.0,P15.SI,189,3,3.0,1.0,1.0,189.0
OCFC OceanFirst Financial Corp.,Purchase T-1,4.0,1.0,1.33,189.0,36.482916313775206,69b3313c54c12eddfebb7244,NMS,Banks - Regional,,29.202014748712184,-16.659868445974098,,24,,,,,1,2026-03-13,36.482916313775206,Financial Services,1.33,OCFC,189,4,4.0,1.0,1.33,189.0
NBN Northeast Bank,Purchase T-1,4.0,1.0,1.33,189.0,48.62069049592453,69b331399f3064e8b47c9f3e,NGM,Banks - Regional,,50.08847504630924,-18.663415062862533,,28,,,,,1,2026-03-13,48.62069049592453,Financial Services,1.33,NBN,189,4,4.0,1.0,1.33,189.0
MTUM.AX Betashares Australian Momentum ETF,Purchase T-1,4.0,3.0,2.33,252.0,0.7297760326169996,69b1e5555f616b905519ce85,ASX,nan,,nan,-0.0350777607809104,,2,,,,,3,2026-03-13,0.7297760326169996,nan,2.33,MTUM.AX,252,4,4.0,3.0,2.33,252.0
LIN Linde plc,Purchase T-1,2.0,2.0,1.33,189.0,26.890189491339903,69b3313c3c6eb5cfdbb6a148,NMS,Specialty Chemicals,,10.990443821613088,-13.294975779597994,,30,,,,,2,2026-03-13,26.890189491339903,Basic Materials,1.33,LIN,189,2,2.0,2.0,1.33,189.0
KPG.NZ Kiwi Property Group Limited (65%),Purchase T-1,2.0,1.0,1.66,252.0,2.8407730127255166,69b1e57bc319ca88fcf192df,NZX,nan,,40.98910551301851,-10.465123587711751,,6,,,,,1,2026-03-13,2.8407730127255166,nan,1.66,KPG.NZ,252,2,2.0,1.0,1.66,252.0
J36.SI Jardine Matheson Holdings Limited,Purchase T-1,4.0,1.0,2.0,189.0,12.0999672021566,69b0afd8905de2be843ef2a7,SES,nan,,26.30994414520625,-13.333324907250812,,14,,,,,1,2026-03-13,12.0999672021566,nan,2.0,J36.SI,189,4,4.0,1.0,2.0,189.0
HLN.L Haleon plc,Purchase T-1,3.0,1.0,1.33,189.0,2.12040623570797,69b33134a933a20e1a3d7b79,LSE,Drug Manufacturers - Specialty & Generic,,5.683835999686624,-10.637476546784937,,10,,,,,1,2026-03-13,2.12040623570797,Healthcare,1.33,HLN.L,189,3,3.0,1.0,1.33,189.0
GLIN.AX iShares Core FTSE Global Infrastructure (AUD Hedged) ETF,Purchase T-1,4.0,3.0,1.66,126.0,10.91089889292898,69b1e560df72f1fb4542ab6c,GLIN,nan,,52.65733635620895,-3.3636650143411084,,14,,,,,3,2026-03-13,10.91089889292898,nan,1.66,GLIN.AX,126,4,4.0,3.0,1.66,126.0
FBP First BanCorp.,Purchase T-1,4.0,1.0,1.66,189.0,36.76311563241312,69b3313d90e7580b2971c767,NYQ,Banks - Regional,,45.59519808827972,-18.029719088208115,,24,,,,,1,2026-03-13,36.76311563241312,Financial Services,1.66,FBP,189,4,4.0,1.0,1.66,189.0
DUI.AX Diversified United Investment Limited,Purchase T-1,2.0,2.0,2.33,189.0,6.964864933719069,69b33130f33ebb7dc3beccb8,ASX,Asset Management,,34.84082486873478,-5.575760879796828,,10,,,,,2,2026-03-13,6.964864933719069,Financial Services,2.33,DUI.AX,189,2,2.0,2.0,2.33,189.0
BXE.SI CDW Holding Limited,Purchase T-1,3.0,1.0,3.0,126.0,14.26668031844462,69b3314005d402fd238a5237,SES,Semiconductor Equipment & Materials,,nan,-4.032256544873774,,6,,,,,1,2026-03-13,14.26668031844462,Technology,3.0,BXE.SI,126,3,3.0,1.0,3.0,126.0
AOM.L ActiveOps Plc,Purchase T-1,2.0,3.0,1.33,126.0,35.56210465495223,69b331355fd79dfec9543af0,LSE,Software - Application,,180.5550314740993,-29.310344827586203,,22,,,,,3,2026-03-13,35.56210465495223,Technology,1.33,AOM.L,126,2,2.0,3.0,1.33,126.0
"ACT Enact Holdings, Inc.",Purchase T-1,2.0,3.0,1.66,126.0,34.2263048258055,69b3313a616d2903017d5c12,NMS,Insurance - Specialty,,78.48160816910834,-4.516412624276649,,20,,,,,3,2026-03-13,34.2263048258055,Financial Services,1.66,ACT,126,2,2.0,3.0,1.66,126.0
ACE.AX Acusensus Limited,Purchase T-1,3.0,1.0,1.33,252.0,16.817215026384243,69b3312fcb98b9c018eef16d,ASX,Software - Infrastructure,,136.1924970864335,-13.999998569488524,,4,,,,,1,2026-03-13,16.817215026384243,Technology,1.33,ACE.AX,252,3,3.0,1.0,1.33,252.0
5HV.SI Koh Brothers Eco Engineering Limited,Purchase T-1,4.0,3.0,1.66,504.0,23.58547312354625,69b331426d6b7797e848fdff,SES,Engineering & Construction,,52.60453357411234,-9.756098890644925,,6,,,,,3,2026-03-13,23.58547312354625,Industrials,1.66,5HV.SI,504,4,4.0,3.0,1.66,504.0
WRB W. R. Berkley Corporation,Purchase T-1,4.0,1.0,2.0,126.0,10.265419850526284,69b1e5751d23dcf0e190cffc,NYQ,N/A,,,,-19.27554526215195,"('# of trades', '')",4,1,2.0,126,,2026-03-12,10.265419850526284,N/A,,WRB,,,4.0,1.0,2.0,126.0
"WMK Weis Markets, Inc.",Purchase T-1,3.0,1.0,2.66,126.0,7.18775164179653,69b1e574dc2df424cf2f5eab,NYQ,N/A,,,,-15.367206449946124,"('# of trades', '')",3,1,2.66,126,,2026-03-12,7.18775164179653,N/A,,WMK,,,3.0,1.0,2.66,126.0
"TILE Interface, Inc.",Purchase T-1,4.0,1.0,1.66,252.0,11.667447942176416,69b1e571541c269ddc66edc7,NYQ,N/A,,,,-29.33462677340917,"('# of trades', '')",4,1,1.66,252,,2026-03-12,11.667447942176416,N/A,,TILE,,,4.0,1.0,1.66,252.0
SRC.L SigmaRoc plc,Purchase T-1,2.0,2.0,3.0,189.0,16.938120939055334,69b1e567ad00354942b00f0c,LSE,N/A,,,,-7.84313725490196,"('# of trades', '')",2,2,3.0,189,,2026-03-12,16.938120939055334,N/A,,SRC.L,,,2.0,2.0,3.0,189.0
5WJ.SI MoneyMax Financial Services Ltd.,Purchase T-1,3.0,3.0,3.0,189.0,96.51666464174886,69b1e585e89880b80c02d873,SES,N/A,,,,-14.28571989996638,"('# of trades', '')",3,3,3.0,189,,2026-03-12,96.51666464174886,N/A,,5WJ.SI,,,3.0,3.0,3.0,189.0
3323.HK China National Building Material Company Limited,Purchase T-1,3.0,2.0,2.33,189.0,7.51761170598041,69b1e564bf95ab714d71f3e7,HKG,N/A,,,,-29.20962665973937,"('# of trades', '')",3,2,2.33,189,,2026-03-12,7.51761170598041,N/A,,3323.HK,,,3.0,2.0,2.33,189.0
1083.HK TG SMART ENERGY,Purchase T-1,2.0,2.0,2.33,126.0,6.908572113497317,69b1e5666aeebfd67696542f,HKG,N/A,,,,-12.139925224952629,"('# of trades', '')",2,2,2.33,126,,2026-03-12,6.908572113497317,N/A,,1083.HK,,,2.0,2.0,2.33,126.0
